=== ENVIRONMENT ===
{
  "ruby_version": "3.4.8",
  "ruby_patchlevel": 72,
  "ruby_platform": "x86_64-linux",
  "rails_version": "8.1.2",
  "good_job_version": "4.13.1",
  "solid_queue_version": "1.3.0",
  "postgres_version": "16.8 - Percona Distribution",
  "cpu_count": 2,
  "mem_total_kb": 2015736,
  "job_concurrency_env": null,
  "queue_config": {
    "dispatchers": [
      {
        "polling_interval": 1,
        "batch_size": 500
      }
    ],
    "workers": [
      {
        "queues": "*",
        "threads": 20,
        "processes": 1,
        "polling_interval": 0.1
      }
    ]
  },
  "good_job_config": {
    "execution_mode": "external",
    "enable_cron": false,
    "preserve_job_records": false,
    "retry_on_unhandled_error": false
  }
}
=== RUNS_TSV ===
Scoped order is ignored, use :cursor with :order to configure custom order.
id      gem     scheduling_mode jobs_count      created_at      scheduling_started_at scheduling_finished_at   run_finished_at scheduling_progress     scheduling_duration_s run_duration_s
20      solid_queue     one_by_one      1000    2026-01-15T12:36:10Z    2026-01-15T12:36:10Z   2026-01-15T12:36:37Z    2026-01-15T12:36:47Z    1000    26.334  36.792
21      good_job        one_by_one      1000    2026-01-15T12:36:12Z    2026-01-15T12:38:29Z   2026-01-15T12:38:36Z    2026-01-15T12:38:48Z    1000    7.186   19.11
22      solid_queue     one_by_one      1000    2026-01-15T12:37:29Z    2026-01-15T12:37:29Z   2026-01-15T12:37:49Z    2026-01-15T12:37:59Z    1000    19.748  29.788
23      good_job        one_by_one      1000    2026-01-15T12:37:30Z    2026-01-15T12:39:32Z   2026-01-15T12:39:40Z    2026-01-15T12:39:51Z    1000    7.379   18.364
24      solid_queue     one_by_one      10000   2026-01-15T12:37:39Z    2026-01-15T13:18:09Z   2026-01-15T13:22:02Z    2026-01-15T13:22:13Z    10000   233.039 243.969
25      good_job        one_by_one      10000   2026-01-15T12:37:40Z    2026-01-15T12:55:23Z   2026-01-15T12:57:58Z    2026-01-15T12:58:08Z    10000   154.937 164.948
27      good_job        one_by_one      10000   2026-01-15T12:37:42Z    2026-01-15T12:44:17Z   2026-01-15T12:46:36Z    2026-01-15T12:46:46Z    10000   138.542 149.269
28      solid_queue     one_by_one      10000   2026-01-15T13:25:29Z    2026-01-15T13:25:29Z   2026-01-15T13:32:08Z    2026-01-15T13:32:18Z    10000   399.008 409.073
29      good_job        one_by_one      100000  2026-01-15T13:25:48Z    2026-01-15T13:32:54Z   2026-01-15T15:43:56Z    2026-01-15T15:44:06Z    100000  7862.608        7872.572
30      solid_queue     one_by_one      100000  2026-01-15T13:25:49Z    2026-01-15T16:28:00Z   2026-01-15T18:27:58Z    2026-01-15T18:28:10Z    100000  7197.984        7209.741
